NODE_KEY,CITY,POSTAL_CODE,STREET,COUNTRY,ADDRESS_TYPE
00505697BB3F1EEE87F8A09F11AB57C7,Munich,85399,Zeppelinstrasse,DE,2
00505697BB3F1EEE87F8A09F11AB97C7,"Antioch, Illinois",60002,Tiffany Road,US,1
00505697BB3F1EEE87F8A09F11ABB7C7,San Francisco,94101,Summerset Street,US,1
00505697BB3F1EEE87F8A09F11ABD7C7,San Francisco,94101,Risel Avenue,US,1
00505697BB3F1EEE87F8A09F11ABF7C7,San Francisco,94101,Winding Way,US,1
00505697BB3F1EEE87F8A09F11AC17C7,New York,10011,11th Avenue,US,1
00505697BB3F1EEE87F8A09F11AC37C7,San Francisco,94101,San Fernando Way,US,1
00505697BB3F1EEE87F8A09F11AC57C7,"Antioch, Illinois",60002,7th Avenue,US,1
00505697BB3F1EEE87F8A09F11AC77C7,New York,10011,57th Avenue,US,1
00505697BB3F1EEE87F8A09F11AC97C7,"Antioch, Illinois",60002,Fillmore Street,US,1
00505697BB3F1EEE87F8A09F11ACB7C7,London,EC1Y8SY,Castle Lane,GB,1
00505697BB3F1EEE87F8A09F11ACD7C7,London,EC1Y8SY,Wilton Road,GB,1
00505697BB3F1EEE87F8A09F11ACF7C7,London,EC1Y8SY,Flood Street,GB,1
00505697BB3F1EEE87F8A09F11AD17C7,Berlin,10001,Drosselweg,DE,1
00505697BB3F1EEE87F8A09F11AD37C7,San Francisco,94101,Queens Boulevard,US,1
00505697BB3F1EEE87F8A09F11AD57C7,London,EC1Y 8SY,Claredon Street,GB,1
00505697BB3F1EEE87F8A09F11AD77C7,Berlin,14129,Eiderstedterweg,DE,1
00505697BB3F1EEE87F8A09F11AD97C7,Berlin,10001,Waldhüterpfad,DE,1
00505697BB3F1EEE87F8A09F11ADB7C7,San Francisco,94101,Silver Avenue,US,1
00505697BB3F1EEE87F8A09F11ADD7C7,San Francisco,94101,Panorama Drive,US,1
00505697BB3F1EEE87F8A09F11ADF7C7,Berlin,10001,Motzstraße,DE,1
00505697BB3F1EEE87F8A09F11AE17C7,London,EC1Y8SY,Chester Street,GB,1
00505697BB3F1EEE87F8A09F11AE37C7,New York,10011,21th Street,US,1
00505697BB3F1EEE87F8A09F11AE57C7,New York,10011,Lexington Avenue,US,1
00505697BB3F1EEE87F8A09F11AE77C7,New York,10011,387th Street,US,1
00505697BB3F1EEE87F8A09F11AE97C7,"Antioch, Illinois",60002,Grand Avenue,US,1
00505697BB3F1EEE87F8A09F11AEB7C7,New York,10011,Bleecker Street,US,1
00505697BB3F1EEE87F8A09F11AED7C7,San Francisco,94101,Fernwood Avenue,US,1
00505697BB3F1EEE87F8A09F11AEF7C7,London,EC1Y8SY,Paradise Walk,GB,1
00505697BB3F1EEE87F8A09F11AF17C7,London,EC1Y8SY,Warwick Square,GB,1
00505697BB3F1EEE87F8A09F11AF37C7,New York,10011,Park Avenue,US,1
00505697BB3F1EEE87F8A09F11AF57C7,Paris La Défense Cedex,92309,Rue de l'Oasis,FR,1
00505697BB3F1EEE87F8A09F11AF77C7,Berlin,10001,Waldhüterpfad,DE,1
00505697BB3F1EEE87F8A09F11AF97C7,Sainte-Foy-lès-Lyon,69110,Avenue Valioud,FR,1
00505697BB3F1EEE87F8A09F11AFB7C7,"Jongno-gu, Seoul",110-801,Gye-dong,FR,1
00505697BB3F1EEE87F8A09F11AFD7C7,Hong Kong,0,Shepherd St.,HK,1
00505697BB3F1EEE87F8A09F11AFF7C7,Manila,1203,"Banuyo St., San Antonio Village, Makati City",PH,1
00505697BB3F1EEE87F8A09F11B017C7,"Konan, Shiga Prefecture",520-3234,4-Chome,JP,1
00505697BB3F1EEE87F8A09F11B037C7,Hanoi,100000,V? Th?nh,VN,1
00505697BB3F1EEE87F8A09F11B6D7C7,Munich,85399,Zeppelinstrasse,DE,2
00505697BB3F1EEE87F8A09F11B6F7C7,Munich,85399,Zeppelinstrasse,DE,2
00505697BB3F1EEE87F8A09F11B717C7,Munich,85399,Zeppelinstrasse,DE,2
00505697BB3F1EEE87F8A09F11B737C7,Munich,85399,Zeppelinstrasse,DE,2
00505697BB3F1EEE87F8A09F11B757C7,Munich,85399,Zeppelinstrasse,DE,2
00505697BB3F1EEE87F8A09F11B777C7,Munich,85399,Zeppelinstrasse,DE,2
00505697BB3F1EEE87F8A09F11B797C7,Munich,85399,Zeppelinstrasse,DE,2
00505697BB3F1EEE87F8A09F11B7B7C7,Munich,85399,Zeppelinstrasse,DE,2
00505697BB3F1EEE87F8A09F11B7D7C7,Munich,85399,Zeppelinstrasse,DE,2
00505697BB3F1EEE87F8A09F11B7F7C7,Munich,85399,Zeppelinstrasse,DE,2
00505697BB3F1EEE87F8A09F11B817C7,Munich,85399,Zeppelinstrasse,DE,2
00505697BB3F1EEE87F8A09F11B837C7,Munich,85399,Zeppelinstrasse,DE,2
00505697BB3F1EEE87F8A09F11B857C7,Munich,85399,Zeppelinstrasse,DE,2
00505697BB3F1EEE87F8A09F11C7F7C7,Walldorf,69190,Dietmar-Hopp-Allee,DE,2
00505697BB3F1EEE87F8A09F11C817C7,Walldorf,69190,Robert-Koch-Straße,DE,2
00505697BB3F1EEE87F8A09F11C837C7,St.-Leon Rot,68789,Opelstraße,DE,2
00505697BB3F1EEE87F8A09F11C857C7,Berlin,13467,Calvinstraße,DE,2
00505697BB3F1EEE87F8A09F11C877C7,Berlin,13467,Schulzendorfer Straße,DE,2
00505697BB3F1EEE87F8A09F11C897C7,Berlin,13467,Zabel-Krüger-Damm,DE,2
00505697BB3F1EEE87F8A09F11C8B7C7,"Wilmington, Delaware",19899,1 2345 King Street,US,2
